$ date -R
Tue, 25 Aug 2020 08:55:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d012a7190fc1 Linux 5.9-rc2
Merging origin/master (6a9dc5fd6170 lib: Revert use of fallthrough pseudo-keyword in lib/)
$ git merge origin/master
Updating d012a7190fc1..6a9dc5fd6170
Fast-forward
 .../fault-injection/nvme-fault-injection.rst       |   2 +-
 create mode 100644 tools/testing/selftests/bpf/progs/btf__core_reloc_type_based.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf__core_reloc_type_based___all_missing.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf__core_reloc_type_based___diff_sz.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf__core_reloc_type_based___fn_wrong_args.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf__core_reloc_type_based___incompat.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf__core_reloc_type_id.c
 create mode 100644 tools/testing/selftests/bpf/progs/btf__core_reloc_type_id___missing_targets.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_core_reloc_enumval.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_core_reloc_type_based.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_core_reloc_type_id.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_misc_tcp_hdr_options.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_sockmap_invalid_update.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_sockmap_update.c
 create mode 100644 tools/testing/selftests/bpf/progs/test_tcp_hdr_options.c
 create mode 100644 tools/testing/selftests/bpf/test_tcp_hdr_options.h
$ git am -3 ../patches/0001-mark-BPF_REPLOAD-as-BROKEN-for-now.patch
Applying: mark BPF_REPLOAD as BROKEN for now
$ git reset HEAD^
Unstaged changes after reset:
M	kernel/bpf/preload/Kconfig
$ git add -A .
$ git commit -v -a --amend
[master a324677aeaca] Merge remote-tracking branch 'bpf-next/master' into master
 Date: Tue Aug 25 11:10:36 2020 +1000
Merging ipsec-next/master (da7955405fb2 sfc: Fix build with CONFIG_RFS_ACCEL disabled.)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (9123e3a74ec7 Linux 5.9-rc1)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (d0a84e1f38d9 ethtool: allow flow-type ether without IP protocol field)
$ git merge netfilter-next/master
Already up to date.
Merging ipvs-next/master (bfdd5aaa54b0 Merge tag 'Smack-for-5.9' of git://github.com/cschaufler/smack-next)
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (eb77802e0daa Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/admtek/adm8211.c              |   83 +-
 drivers/net/wireless/ath/ath10k/bmi.c              |    8 -
 drivers/net/wireless/ath/ath10k/ce.c               |   32 +-
 drivers/net/wireless/ath/ath10k/core.c             |   10 +-
 drivers/net/wireless/ath/ath10k/htt_rx.c           |   26 +-
 drivers/net/wireless/ath/ath10k/htt_tx.c           |    6 +-
 drivers/net/wireless/ath/ath10k/mac.c              |   70 +-
 drivers/net/wireless/ath/ath10k/pci.c              |    2 +-
 drivers/net/wireless/ath/ath10k/sdio.c             |    4 +
 drivers/net/wireless/ath/ath10k/snoc.c             |    9 +
 drivers/net/wireless/ath/ath10k/wmi-tlv.h          |    2 +
 drivers/net/wireless/ath/ath10k/wow.c              |    2 +-
 drivers/net/wireless/ath/ath11k/Kconfig            |   18 +-
 drivers/net/wireless/ath/ath11k/Makefile           |   10 +-
 drivers/net/wireless/ath/ath11k/ahb.c              |  151 +--
 drivers/net/wireless/ath/ath11k/ce.c               |  144 ++-
 drivers/net/wireless/ath/ath11k/ce.h               |   12 +-
 drivers/net/wireless/ath/ath11k/core.c             |  207 +++-
 drivers/net/wireless/ath/ath11k/core.h             |   58 +-
 drivers/net/wireless/ath/ath11k/dbring.c           |    2 +-
 drivers/net/wireless/ath/ath11k/debug.c            |   46 +-
 drivers/net/wireless/ath/ath11k/debug.h            |    1 +
 drivers/net/wireless/ath/ath11k/dp.c               |  216 +++-
 drivers/net/wireless/ath/ath11k/dp.h               |   13 +-
 drivers/net/wireless/ath/ath11k/dp_rx.c            |  219 +++-
 drivers/net/wireless/ath/ath11k/dp_tx.c            |   67 +-
 drivers/net/wireless/ath/ath11k/hal.c              |  169 +--
 drivers/net/wireless/ath/ath11k/hal.h              |  179 +--
 drivers/net/wireless/ath/ath11k/hal_rx.c           |   10 +-
 drivers/net/wireless/ath/ath11k/hal_tx.c           |    2 +-
 drivers/net/wireless/ath/ath11k/hif.h              |   30 +
 drivers/net/wireless/ath/ath11k/htc.c              |    4 +-
 drivers/net/wireless/ath/ath11k/hw.c               |  378 +++++++
 drivers/net/wireless/ath/ath11k/hw.h               |  143 ++-
 drivers/net/wireless/ath/ath11k/mac.c              |  131 ++-
 drivers/net/wireless/ath/ath11k/mhi.c              |  467 ++++++++
 drivers/net/wireless/ath/ath11k/mhi.h              |   39 +
 drivers/net/wireless/ath/ath11k/pci.c              | 1173 ++++++++++++++++++++
 drivers/net/wireless/ath/ath11k/pci.h              |   65 ++
 drivers/net/wireless/ath/ath11k/peer.c             |    3 -
 drivers/net/wireless/ath/ath11k/qmi.c              |  314 +++++-
 drivers/net/wireless/ath/ath11k/qmi.h              |   27 +-
 drivers/net/wireless/ath/ath11k/reg.c              |    2 +-
 drivers/net/wireless/ath/ath11k/spectral.c         |    8 +-
 drivers/net/wireless/ath/ath11k/wmi.c              |  103 +-
 drivers/net/wireless/ath/ath5k/ath5k.h             |    2 +-
 drivers/net/wireless/ath/ath5k/base.c              |    2 +-
 drivers/net/wireless/ath/ath5k/eeprom.c            |    4 +-
 drivers/net/wireless/ath/ath5k/pcu.c               |    6 +-
 drivers/net/wireless/ath/ath5k/phy.c               |    6 +-
 drivers/net/wireless/ath/ath5k/reset.c             |    2 +-
 drivers/net/wireless/ath/ath5k/rfbuffer.h          |    2 +-
 drivers/net/wireless/ath/ath6kl/cfg80211.c         |    6 +-
 drivers/net/wireless/ath/ath6kl/init.c             |    2 +-
 drivers/net/wireless/ath/ath6kl/main.c             |    5 +-
 drivers/net/wireless/ath/ath9k/ani.c               |    2 +-
 drivers/net/wireless/ath/ath9k/ar5008_phy.c        |    4 +-
 drivers/net/wireless/ath/ath9k/ar9002_mac.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9002_phy.c        |    2 +-
 drivers/net/wireless/ath/ath9k/ar9003_mac.c        |    2 +-
 drivers/net/wireless/ath/ath9k/channel.c           |    4 +-
 drivers/net/wireless/ath/ath9k/eeprom_def.c        |    2 +-
 drivers/net/wireless/ath/ath9k/hif_usb.c           |    2 +-
 drivers/net/wireless/ath/ath9k/htc_drv_init.c      |    2 +-
 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c      |    2 +-
 drivers/net/wireless/ath/ath9k/htc_hst.c           |    2 +
 drivers/net/wireless/ath/ath9k/hw.c                |    6 +-
 drivers/net/wireless/ath/ath9k/init.c              |    1 +
 drivers/net/wireless/ath/ath9k/main.c              |   14 +-
 drivers/net/wireless/ath/ath9k/pci.c               |    5 +-
 drivers/net/wireless/ath/ath9k/wmi.c               |    2 +-
 drivers/net/wireless/ath/ath9k/wmi.h               |    2 +-
 drivers/net/wireless/ath/dfs_pattern_detector.c    |   15 +-
 drivers/net/wireless/ath/wcn36xx/dxe.c             |   57 +-
 drivers/net/wireless/ath/wcn36xx/main.c            |   13 +-
 drivers/net/wireless/ath/wcn36xx/smd.c             |   36 +-
 drivers/net/wireless/ath/wcn36xx/smd.h             |    4 +-
 drivers/net/wireless/ath/wcn36xx/txrx.c            |  151 ++-
 drivers/net/wireless/ath/wcn36xx/wcn36xx.h         |    1 +
 drivers/net/wireless/ath/wil6210/cfg80211.c        |    4 +-
 .../broadcom/brcm80211/brcmfmac/cfg80211.c         |    5 +-
 .../wireless/broadcom/brcm80211/brcmfmac/core.c    |    2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/msgbuf.c  |    2 +
 drivers/net/wireless/marvell/mwifiex/scan.c        |    2 +-
 drivers/net/wireless/realtek/rtw88/rtw8822b.c      |    4 +-
 drivers/net/wireless/realtek/rtw88/rtw8822c.c      |    4 +-
 drivers/net/wireless/rndis_wlan.c                  |    4 +-
 drivers/net/wireless/ti/wl1251/main.c              |    2 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |    2 +-
 89 files changed, 4261 insertions(+), 805 deletions(-)
 create mode 100644 drivers/net/wireless/ath/ath11k/hw.c
 create mode 100644 drivers/net/wireless/ath/ath11k/mhi.c
 create mode 100644 drivers/net/wireless/ath/ath11k/mhi.h
 create mode 100644 drivers/net/wireless/ath/ath11k/pci.c
 create mode 100644 drivers/net/wireless/ath/ath11k/pci.h
Merging bluetooth/master (3b799254cf6f Bluetooth: hci_uart: Cancel init work before unregistering)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btmrvl_sdio.c | 54 +++--------------------------------------
 drivers/bluetooth/hci_h5.c      |  2 --
 drivers/bluetooth/hci_ldisc.c   |  1 +
 drivers/bluetooth/hci_serdev.c  |  2 ++
 4 files changed, 7 insertions(+), 52 deletions(-)
Merging mac80211-next/master (e5b15f5af21a Merge branch 'ptp-Add-generic-helper-functions')
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (e28c02b94f9e gfs2: When gfs2_dirty_inode gets a glock error, dump the glock)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (6a1380271b75 Merge tag 'nand/for-5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (da151e3458c8 dt-bindings: mtd: fsl-upm-nand: Deprecate chip-delay and fsl, upm-wait-flags)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (e93a977367b2 mtd: revert "spi-nor: intel: provide a range for poll_timout")
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (3d29e98d1d75 crypto: hisilicon/qm - fix the process of register algorithms to crypto)
$ git merge crypto/master
Auto-merging crypto/tcrypt.c
Merge made by the 'recursive' strategy.
 arch/powerpc/crypto/crc-vpmsum_test.c            |   1 +
 arch/x86/crypto/blake2s-glue.c                   |   1 +
 arch/x86/crypto/chacha_glue.c                    |   1 +
 arch/x86/crypto/crc32c-intel_glue.c              |  18 +-
 arch/x86/crypto/curve25519-x86_64.c              |   1 +
 arch/x86/crypto/nhpoly1305-avx2-glue.c           |   1 +
 arch/x86/crypto/nhpoly1305-sse2-glue.c           |   1 +
 arch/x86/crypto/poly1305_glue.c                  |   1 +
 crypto/ahash.c                                   |  41 +---
 crypto/algif_aead.c                              |   9 +-
 crypto/algif_skcipher.c                          |   2 +-
 crypto/crc32c_generic.c                          |   4 +-
 crypto/crct10dif_generic.c                       |   2 +-
 crypto/crypto_engine.c                           |   3 +-
 crypto/ecrdsa.c                                  |   1 +
 crypto/internal.h                                |  16 +-
 crypto/jitterentropy-kcapi.c                     |   2 +-
 crypto/rsa-pkcs1pad.c                            |   1 +
 crypto/tcrypt.c                                  |  18 +-
 crypto/tcrypt.h                                  |  29 ---
 crypto/testmgr.c                                 |   1 +
 drivers/char/hw_random/intel-rng.c               |   2 +-
 drivers/char/hw_random/optee-rng.c               |   6 +-
 drivers/crypto/amcc/crypto4xx_core.h             |   1 +
 drivers/crypto/caam/Makefile                     |   2 +
 drivers/crypto/caam/ctrl.c                       |  77 +------
 drivers/crypto/caam/debugfs.c                    |  96 ++++++++
 drivers/crypto/caam/debugfs.h                    |  26 +++
 drivers/crypto/caam/intern.h                     |  17 --
 drivers/crypto/caam/qi.c                         |  20 +-
 drivers/crypto/ccp/ccp-ops.c                     |   1 +
 drivers/crypto/ccree/cc_cipher.c                 | 282 +----------------------
 drivers/crypto/ccree/cc_crypto_ctx.h             |   1 -
 drivers/crypto/ccree/cc_driver.h                 |   1 -
 drivers/crypto/hifn_795x.c                       |  21 +-
 drivers/crypto/hisilicon/hpre/hpre_crypto.c      |  36 +--
 drivers/crypto/hisilicon/hpre/hpre_main.c        |  28 +--
 drivers/crypto/hisilicon/qm.c                    | 224 +++++++++++++++---
 drivers/crypto/hisilicon/qm.h                    |  27 +--
 drivers/crypto/hisilicon/sec2/sec_crypto.c       |  35 +--
 drivers/crypto/hisilicon/sec2/sec_main.c         |  34 +--
 drivers/crypto/hisilicon/zip/zip_crypto.c        |   2 +-
 drivers/crypto/hisilicon/zip/zip_main.c          |  49 ++--
 drivers/crypto/img-hash.c                        |   1 +
 drivers/crypto/ixp4xx_crypto.c                   |   2 +-
 drivers/crypto/marvell/cesa/cesa.h               |  20 +-
 drivers/crypto/marvell/cesa/cipher.c             |   5 +-
 drivers/crypto/marvell/cesa/hash.c               |  24 +-
 drivers/crypto/marvell/cesa/tdma.c               |  16 +-
 drivers/crypto/mediatek/mtk-platform.c           |   4 +-
 drivers/crypto/padlock-aes.c                     |   1 +
 drivers/crypto/picoxcell_crypto.c                |   9 +-
 drivers/crypto/qce/core.c                        |   1 +
 drivers/crypto/qce/sha.c                         |   1 +
 drivers/crypto/qce/skcipher.c                    |   1 +
 drivers/crypto/qcom-rng.c                        |   1 +
 drivers/crypto/rockchip/rk3288_crypto.c          |   1 +
 drivers/crypto/rockchip/rk3288_crypto.h          |   1 +
 drivers/crypto/rockchip/rk3288_crypto_ahash.c    |   1 +
 drivers/crypto/rockchip/rk3288_crypto_skcipher.c |   1 +
 drivers/crypto/sahara.c                          |   2 +-
 drivers/crypto/ux500/cryp/cryp_core.c            |   4 +-
 drivers/crypto/ux500/hash/hash_core.c            |  31 ++-
 drivers/crypto/virtio/Kconfig                    |   1 -
 drivers/crypto/xilinx/zynqmp-aes-gcm.c           |   1 +
 include/crypto/algapi.h                          |   8 +-
 include/crypto/internal/hash.h                   |  13 --
 67 files changed, 579 insertions(+), 713 deletions(-)
 create mode 100644 drivers/crypto/caam/debugfs.c
 create mode 100644 drivers/crypto/caam/debugfs.h
Merging drm/drm-next (62975d27d647 drm/ttm: revert "drm/ttm: make TT creation purely optional v3")
$ git merge drm/drm-next
Already up to date.
Merging amdgpu/drm-next (65ecc6928926 drm/amdgpu: add a wrapper for atom asic_init)
$ git merge amdgpu/drm-next
Auto-merging sound/pci/hda/hda_intel.c
Auto-merging include/drm/gpu_scheduler.h
Auto-merging drivers/gpu/drm/ttm/ttm_bo_vm.c
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Auto-merging drivers/gpu/drm/scheduler/sched_main.c
Auto-merging drivers/gpu/drm/radeon/radeon_ttm.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu_internal.h
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu_cmn.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu11/navi10_ppt.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu11/arcturus_ppt.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/amdgpu_smu.c
Auto-merging drivers/gpu/drm/amd/pm/powerplay/smumgr/ci_smumgr.c
Auto-merging drivers/gpu/drm/amd/pm/powerplay/hwmgr/vega20_hwmgr.c
Auto-merging drivers/gpu/drm/amd/pm/inc/smu_v11_0.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/pm/inc/smu_v11_0.h
Auto-merging drivers/gpu/drm/amd/pm/inc/smu11_driver_if_sienna_cichlid.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/pm/inc/smu11_driver_if_sienna_cichlid.h
Auto-merging drivers/gpu/drm/amd/pm/inc/amdgpu_smu.h
Auto-merging drivers/gpu/drm/amd/pm/amdgpu_pm.c
Auto-merging drivers/gpu/drm/amd/display/dc/inc/hw_sequencer.h
Auto-merging drivers/gpu/drm/amd/display/dc/inc/hw/clk_mgr_internal.h
Auto-merging drivers/gpu/drm/amd/display/dc/dml/display_mode_vba.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/dml/display_mode_vba.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn30/dcn30_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn30/dcn30_init.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn21/dcn21_init.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_resource.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn20/dcn20_init.c
Auto-merging drivers/gpu/drm/amd/display/dc/dcn10/dcn10_hw_sequencer.c
Auto-merging drivers/gpu/drm/amd/display/dc/dce110/dce110_hw_sequencer.c
Auto-merging drivers/gpu/drm/amd/display/dc/dce/dce_link_encoder.h
Auto-merging drivers/gpu/drm/amd/display/dc/dc_types.h
Auto-merging drivers/gpu/drm/amd/display/dc/dc_stream.h
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_stream.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_link_dp.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc_link.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/core/dc_link.c
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/display/dc/clk_mgr/dcn30/dcn30_clk_mgr.c
Auto-merging drivers/gpu/drm/amd/display/dc/bios/command_table2.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/dc/bios/command_table2.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/vcn_v3_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/nv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/jpeg_v3_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c
Recorded preimage for 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c'
Resolved 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c' using previous resolution.
Recorded preimage for 'drivers/gpu/drm/amd/display/dc/bios/command_table2.c'
Recorded preimage for 'drivers/gpu/drm/amd/display/dc/core/dc_link.c'
Recorded preimage for 'drivers/gpu/drm/amd/display/dc/dml/display_mode_vba.c'
Resolved 'drivers/gpu/drm/amd/pm/inc/smu11_driver_if_sienna_cichlid.h' using previous resolution.
Recorded preimage for 'drivers/gpu/drm/amd/pm/inc/smu_v11_0.h'
Recorded preimage for 'drivers/gpu/drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c'.
Recorded resolution for 'drivers/gpu/drm/amd/display/dc/bios/command_table2.c'.
Recorded resolution for 'drivers/gpu/drm/amd/display/dc/core/dc_link.c'.
Recorded resolution for 'drivers/gpu/drm/amd/display/dc/dml/display_mode_vba.c'.
Recorded resolution for 'drivers/gpu/drm/amd/pm/inc/smu_v11_0.h'.
Recorded resolution for 'drivers/gpu/drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c'.
[master b251f31bfc33] Merge remote-tracking branch 'amdgpu/drm-next' into master
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/amdgpu.rst                       |   28 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   55 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acp.c            |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |   13 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    1 +
 .../gpu/drm/amd/amdgpu/amdgpu_amdkfd_arcturus.c    |   21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v10.c |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.c  |    6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v9.h  |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |   28 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |  214 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  248 ++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   54 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.c        |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dma_buf.h        |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   84 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_encoders.c       |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   65 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   62 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   20 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mmhub.h          |   13 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pmu.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  191 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   17 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_rap.c            |  127 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_rap.h            |   30 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |  230 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |  138 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.h     |    9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |   42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.h          |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   78 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |   17 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.c            |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |   14 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |   21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |  221 +--
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |   17 +-
 drivers/gpu/drm/amd/amdgpu/athub_v1_0.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/atombios_crtc.c         |   22 +-
 drivers/gpu/drm/amd/amdgpu/atombios_dp.c           |    6 +-
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |   36 +-
 drivers/gpu/drm/amd/amdgpu/atombios_i2c.c          |    2 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    7 +
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |   94 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |   96 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |  104 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |   94 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |   40 +-
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    4 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   84 +-
