$ date -R
Tue, 08 Jan 2019 08:44:03 +1100
$ git checkout master
 fs/fs_context.c                         | 646 +++++++++++++++++++++++++++++
 fs/fs_parser.c                          | 555 +++++++++++++++++++++++++
 fs/hugetlbfs/inode.c                    | 371 ++++++++++-------
 fs/internal.h                           |  13 +-
 fs/kernfs/kernfs-internal.h             |   1 +
 fs/kernfs/mount.c                       |  87 ++--
 fs/namei.c                              |   4 +-
 fs/namespace.c                          | 262 ++++++++----
 fs/proc/inode.c                         |  52 +--
 fs/proc/internal.h                      |   5 +-
 fs/proc/root.c                          | 244 ++++++++---
 fs/super.c                              | 344 +++++++++++++---
 fs/sysfs/mount.c                        |  73 +++-
 include/linux/cgroup.h                  |   3 +-
 include/linux/errno.h                   |   1 +
 include/linux/fs.h                      |  14 +-
 include/linux/fs_context.h              | 181 ++++++++
 include/linux/fs_parser.h               | 119 ++++++
 include/linux/kernfs.h                  |  40 +-
 include/linux/lsm_hooks.h               |  21 +
 include/linux/mount.h                   |   3 +
 include/linux/security.h                |  18 +-
 ipc/mqueue.c                            |  94 ++++-
 ipc/namespace.c                         |   2 +-
 kernel/cgroup/cgroup-internal.h         |  50 ++-
 kernel/cgroup/cgroup-v1.c               | 359 ++++++++--------
 kernel/cgroup/cgroup.c                  | 246 +++++++----
 kernel/cgroup/cpuset.c                  |  56 ++-
 security/security.c                     |  10 +
 security/selinux/hooks.c                |  99 ++++-
 security/selinux/include/security.h     |  10 +-
 security/smack/smack.h                  |  20 +-
 security/smack/smack_lsm.c              | 103 ++++-
 43 files changed, 4434 insertions(+), 1205 deletions(-)
 create mode 100644 Documentation/filesystems/mount_api.txt
 create mode 100644 fs/fs_context.c
 create mode 100644 fs/fs_parser.c
 create mode 100644 include/linux/fs_context.h
 create mode 100644 include/linux/fs_parser.h
$ git am -3 ../patches/0001-vfs-work-around-CONFIG_PRINTK-n-in-fs_context-loggin.patch
Applying: vfs: work around CONFIG_PRINTK=n in fs_context logging code
$ git reset HEAD^
Unstaged changes after reset:
M	fs/fs_context.c
$ git add -A .
$ git commit -v -a --amend
[master 91f7b00c8e4a] Merge remote-tracking branch 'vfs/for-next'
 Date: Tue Jan 8 10:05:55 2019 +1100
Merging printk/for-next (15ff2069cb7f printk: Add caller information to printk() output.)
$ git merge printk/for-next
Auto-merging lib/Kconfig.debug
Auto-merging kernel/printk/printk.c
Merge made by the 'recursive' strategy.
 kernel/printk/printk.c | 55 ++++++++++++++++++++++++++++++++++++++++++++++----
 lib/Kconfig.debug      | 17 ++++++++++++++++
 2 files changed, 68 insertions(+), 4 deletions(-)
Merging pci/next (72199051af62 Merge branch 'pci/imx6')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (8665569e97dd pstore/ram: Avoid NULL deref in ftrace merging failure path)
$ git merge pstore/for-next/pstore
Already up to date.
Merging hid/for-next (16f3d1f5df35 Merge branch 'for-4.20/upstream-fixes' into for-next)
$ git merge hid/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (bfeffd155283 Linux 5.0-rc1)
$ git merge i2c/i2c/for-next
Already up to date.
Merging i3c/i3c/next (25ac3da61ba1 i3c: master: cdns: fix I2C transfers in Cadence I3C master driver)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/master (57361846b52b Linux 4.19-rc2)
$ git merge dmi/master
Already up to date.
Merging hwmon-staging/hwmon-next (7bccf7e89707 doc: fix typo in Documentation/hwmon/f71882fg)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/hwmon/hih6130.txt          | 12 +++
 Documentation/hwmon/f71882fg                       |  2 +-
 drivers/hwmon/dell-smm-hwmon.c                     | 97 ++++++++++++++++++----
 drivers/hwmon/hih6130.c                            | 11 ++-
 4 files changed, 105 insertions(+), 17 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwmon/hih6130.txt
Merging jc_docs/docs-next (787d07ed8b2c doc: fix typo in Documentation/hwmon/f71882fg)
$ git merge jc_docs/docs-next
Removing Documentation/networking/checksum-offloads.txt
Merge made by the 'recursive' strategy.
 Documentation/fault-injection/fault-injection.txt  |   2 +-
 Documentation/filesystems/path-lookup.rst          |  24 +-
 Documentation/networking/checksum-offloads.rst     | 143 ++++
 Documentation/networking/checksum-offloads.txt     | 122 ---
 Documentation/networking/index.rst                 |   2 +
 ...tion-offloads.txt => segmentation-offloads.rst} |  48 +-
 Documentation/process/coding-style.rst             |  57 +-
 .../translations/it_IT/process/coding-style.rst    |  57 +-
 .../it_IT/process/submitting-patches.rst           | 862 ++++++++++++++++++++-
 Documentation/translations/zh_CN/coding-style.rst  |  57 +-
 include/linux/skbuff.h                             |   2 +-
 11 files changed, 1159 insertions(+), 217 deletions(-)
 create mode 100644 Documentation/networking/checksum-offloads.rst
 delete mode 100644 Documentation/networking/checksum-offloads.txt
 rename Documentation/networking/{segmentation-offloads.txt => segmentation-offloads.rst} (88%)
Merging v4l-dvb/master (1e0d0a5fd381 media: s5p-mfc: fix incorrect bus assignment in virtual child device)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 Documentation/media/uapi/v4l/buffer.rst            | 11 ++++-----
 Documentation/media/uapi/v4l/extended-controls.rst | 28 +++++++++++++---------
 .../media/uapi/v4l/pixfmt-meta-intel-ipu3.rst      | 25 ++++++++++++++++++-
 Documentation/media/v4l-drivers/ipu3.rst           |  4 +++-
 drivers/media/common/videobuf2/videobuf2-v4l2.c    | 19 ++++++++++++++-
 drivers/media/dvb-frontends/lgdt330x.c             |  2 +-
 drivers/media/platform/aspeed-video.c              |  1 +
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |  1 -
 drivers/media/platform/vicodec/vicodec-core.c      | 12 +---------
 drivers/media/platform/vim2m.c                     | 12 +---------
 drivers/media/v4l2-core/v4l2-ctrls.c               |  9 -------
 drivers/media/v4l2-core/v4l2-mem2mem.c             | 20 ++++++++++++++++
 drivers/staging/media/ipu3/ipu3-css-params.c       |  1 +
 drivers/staging/media/ipu3/ipu3-dmamap.c           |  1 +
 drivers/staging/media/sunxi/cedrus/cedrus.h        |  9 ++++---
 drivers/staging/media/sunxi/cedrus/cedrus_dec.c    |  2 ++
 drivers/staging/media/sunxi/cedrus/cedrus_mpeg2.c  | 23 +++++++++---------
 include/media/mpeg2-ctrls.h                        | 14 ++++-------
 include/media/v4l2-mem2mem.h                       | 20 ++++++++++++++++
 include/media/videobuf2-v4l2.h                     | 17 +++++++++++++
 include/uapi/linux/videodev2.h                     | 12 ++++++++++
 21 files changed, 166 insertions(+), 77 deletions(-)
Merging v4l-dvb-next/master (76097fe1aee6 media: staging/ipu3-imgu: Add MAINTAINERS entry)
$ git merge v4l-dvb-next/master
Auto-merging drivers/staging/media/ipu3/ipu3-css-params.c
Auto-merging MAINTAINERS
Auto-merging Documentation/media/v4l-drivers/ipu3.rst
CONFLICT (add/add): Merge conflict in Documentation/media/v4l-drivers/ipu3.rst
Auto-merging Documentation/media/uapi/v4l/pixfmt-meta-intel-ipu3.rst
CONFLICT (add/add): Merge conflict in Documentation/media/uapi/v4l/pixfmt-meta-intel-ipu3.rst
Recorded preimage for 'Documentation/media/uapi/v4l/pixfmt-meta-intel-ipu3.rst'
Recorded preimage for 'Documentation/media/v4l-drivers/ipu3.rst'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/media/uapi/v4l/pixfmt-meta-intel-ipu3.rst'.
Recorded resolution for 'Documentation/media/v4l-drivers/ipu3.rst'.
[master 873eda4b1288] Merge remote-tracking branch 'v4l-dvb-next/master'
$ git diff -M --stat --summary HEAD^..
Merging fbdev/fbdev-for-next (399382f80182 drm/nouveau: fix incorrect FB_BACKLIGHT usage in Kconfig)
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (e790d062f5e6 Merge branch 'pm-cpuidle' into linux-next)
$ git merge pm/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                    |  7 +++--
 drivers/acpi/Kconfig           |  1 +
 drivers/acpi/numa.c            |  6 ++--
 drivers/acpi/power.c           | 22 +++++++++++++++
 drivers/base/power/main.c      |  3 ++
 drivers/cpufreq/scmi-cpufreq.c |  4 +--
 drivers/cpufreq/scpi-cpufreq.c |  4 +--
 drivers/opp/core.c             | 63 ++++++++++++++++++++++++++++++++++++++----
 include/linux/pm_opp.h         |  5 ++++
 9 files changed, 101 insertions(+), 14 deletions(-)
Merging cpupower/cpupower (bfeffd155283 Linux 5.0-rc1)
$ git merge cpupower/cpupower
Already up to date.
Merging opp/opp/linux-next (ade0c9493e97 Merge branch 'opp/genpd/propagation' into opp/linux-next)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/next (24ef9ec891c7 thermal/intel: fixup for Kconfig string parsing tightening up)
$ git merge thermal/next
Already up to date.
Merging thermal-soc/next (9d216211fded thermal: generic-adc: Fix adc to temp interpolation)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (c820518f6ca1 firewire: Remove depends on HAS_DMA in case of platform dependency)
$ git merge ieee1394/for-next
Already up to date.
Merging dlm/next (3595c559326d dlm: fix invalid cluster name warning)
$ git merge dlm/next
Already up to date.
Merging swiotlb/linux-next (da689221f952 xen/blkfront: avoid NULL blkfront_info dereference on device removal)
$ git merge swiotlb/linux-next
Auto-merging drivers/block/xen-blkfront.c
Merge made by the 'recursive' strategy.
Merging rdma/for-next (bfeffd155283 Linux 5.0-rc1)
$ git merge rdma/for-next
Already up to date.
Merging net-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge net-next/master
Already up to date.
Merging bpf-next/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge bpf-next/master
Already up to date.
Merging ipsec-next/master (fa89a4593b92 xfrm6_tunnel: Fix spi check in __xfrm6_tunnel_alloc_spi)
$ git merge ipsec-next/master
Already up to date.
Merging mlx5-next/mlx5-next (71bef2fd583b IB/mlx5: Introduce uid as part of alloc/dealloc transport domain)
$ git merge mlx5-next/mlx5-next
Already up to date.
Merging netfilter-next/master (fa2323325e8b selftests: net: reuseport_addr_any: silence clang warning)
$ git merge netfilter-next/master
Already up to date.
Merging nfc-next/master (1f008cfec5d5 NFC: fdp: Fix unused variable warnings)
$ git merge nfc-next/master
Auto-merging drivers/nfc/fdp/i2c.c
Merge made by the 'recursive' strategy.
 drivers/nfc/fdp/fdp.c      | 35 +++++------------------------------
 drivers/nfc/fdp/i2c.c      | 26 +++++++++++++-------------
 drivers/nfc/st21nfca/dep.c |  3 ++-
 drivers/nfc/st21nfca/se.c  |  5 +++--
 drivers/nfc/st95hf/core.c  |  7 ++-----
 net/nfc/netlink.c          |  6 ++++--
 6 files changed, 29 insertions(+), 53 deletions(-)
Merging ipvs-next/master (26a1ccc6c117 bpf: test: fix spelling mistake "REUSEEPORT" -> "REUSEPORT")
$ git merge ipvs-next/master
Already up to date.
Merging wireless-drivers-next/master (bfeffd155283 Linux 5.0-rc1)
$ git merge wireless-drivers-next/master
Already up to date.
Merging bluetooth/master (b71acb0e3721 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge bluetooth/master
Already up to date.
Merging mac80211-next/master (44a7b3b6e3a4 Merge branch 'bnxt_en-next')
$ git merge mac80211-next/master
Already up to date.
Merging gfs2/for-next (8e143b90e4d4 Merge tag 'iommu-updates-v4.21' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu)
$ git merge gfs2/for-next
Already up to date.
Merging mtd/mtd/next (f366d3854ec0 Merge tag 'spi-nor/for-4.21' of git://git.infradead.org/linux-mtd into mtd/next)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (732774437ae0 mtd: rawnand: sunxi: Write pageprog related opcodes to WCMD_SET)
$ git merge nand/nand/next
Already up to date.
Merging spi-nor/spi-nor/next (b422847877e3 mtd: spi-nor: Add support for is25lp016d)
$ git merge spi-nor/spi-nor/next
Already up to date.
Merging crypto/master (c79b411eaa72 crypto: skcipher - remove remnants of internal IV generators)
$ git merge crypto/master
Already up to date.
Merging drm/drm-next (bfeffd155283 Linux 5.0-rc1)
$ git merge drm/drm-next
Already up to date.
Merging drm-intel/for-linux-next (d58f0083d39a drm/i915/selftests: Mark the whole mock device as DMA capable)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_ringbuffer.c
Auto-merging drivers/gpu/drm/i915/intel_lrc.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/i915_query.c
Auto-merging drivers/gpu/drm/i915/i915_perf.c
Auto-merging drivers/gpu/drm/i915/i915_gem_execbuffer.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_dp_helper.c                    |   2 +
 drivers/gpu/drm/i915/Makefile                      |   2 +-
 drivers/gpu/drm/i915/gvt/vgpu.c                    |   4 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c             |   2 +-
 drivers/gpu/drm/i915/i915_debugfs.c                | 428 +++++-------
 drivers/gpu/drm/i915/i915_drv.c                    |  49 +-
 drivers/gpu/drm/i915/i915_drv.h                    | 241 ++-----
 drivers/gpu/drm/i915/i915_gem.c                    | 220 +-----
 drivers/gpu/drm/i915/i915_gem_context.c            |   2 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   4 +-
 drivers/gpu/drm/i915/i915_gem_fence_reg.c          |  10 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c                | 157 +----
 drivers/gpu/drm/i915/i915_gem_gtt.h                |   2 -
 drivers/gpu/drm/i915/i915_gem_stolen.c             |   7 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   4 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |  74 +--
 drivers/gpu/drm/i915/i915_gpu_error.h              |   1 +
 drivers/gpu/drm/i915/i915_irq.c                    |  38 +-
 drivers/gpu/drm/i915/i915_params.c                 |  32 +-
 drivers/gpu/drm/i915/i915_params.h                 |  11 +
 drivers/gpu/drm/i915/i915_pci.c                    |   6 +-
 drivers/gpu/drm/i915/i915_perf.c                   |  12 +-
 drivers/gpu/drm/i915/i915_query.c                  |   2 +-
 drivers/gpu/drm/i915/i915_reg.h                    | 222 ++++---
 drivers/gpu/drm/i915/i915_request.c                | 153 +----
 drivers/gpu/drm/i915/i915_request.h                |   1 -
 drivers/gpu/drm/i915/i915_suspend.c                |  12 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |   4 +-
 drivers/gpu/drm/i915/i915_timeline.h               |   8 -
 drivers/gpu/drm/i915/i915_trace.h                  |  29 -
 drivers/gpu/drm/i915/intel_atomic.c                |   2 +-
 drivers/gpu/drm/i915/intel_audio.c                 |   2 +-
 drivers/gpu/drm/i915/intel_bios.c                  |  13 +-
 drivers/gpu/drm/i915/intel_breadcrumbs.c           |  26 -
 drivers/gpu/drm/i915/intel_cdclk.c                 |  10 +-
 drivers/gpu/drm/i915/intel_color.c                 | 218 +++---
 drivers/gpu/drm/i915/intel_crt.c                   |   6 +-
 drivers/gpu/drm/i915/intel_ddi.c                   | 328 ++++-----
 drivers/gpu/drm/i915/intel_device_info.c           | 107 ++-
 drivers/gpu/drm/i915/intel_device_info.h           |  31 +-
 drivers/gpu/drm/i915/intel_display.c               | 166 +++--
 drivers/gpu/drm/i915/intel_display.h               |   6 +-
 drivers/gpu/drm/i915/intel_dp.c                    | 141 +++-
 drivers/gpu/drm/i915/intel_drv.h                   |  29 +-
 drivers/gpu/drm/i915/intel_dsi_vbt.c               |   1 -
 drivers/gpu/drm/i915/intel_engine_cs.c             |  88 +--
 drivers/gpu/drm/i915/intel_fbc.c                   |  31 +-
 drivers/gpu/drm/i915/intel_fifo_underrun.c         |   6 +-
 drivers/gpu/drm/i915/intel_guc_fw.c                |   2 +-
 drivers/gpu/drm/i915/intel_guc_submission.c        |   3 +-
 drivers/gpu/drm/i915/intel_hangcheck.c             | 167 +----
 drivers/gpu/drm/i915/intel_hdcp.c                  |  16 +-
 drivers/gpu/drm/i915/intel_huc_fw.c                |   4 +-
 drivers/gpu/drm/i915/intel_lrc.c                   | 242 ++++---
 drivers/gpu/drm/i915/intel_lvds.c                  |   4 +-
 drivers/gpu/drm/i915/intel_mocs.c                  |   2 +-
 drivers/gpu/drm/i915/intel_overlay.c               |  10 +-
 drivers/gpu/drm/i915/intel_panel.c                 |   8 +-
 drivers/gpu/drm/i915/intel_pipe_crc.c              |   8 +-
 drivers/gpu/drm/i915/intel_pm.c                    | 738 +++++++++------------
 drivers/gpu/drm/i915/intel_psr.c                   |  74 ++-
 drivers/gpu/drm/i915/intel_ringbuffer.c            | 504 +++++++-------
 drivers/gpu/drm/i915/intel_ringbuffer.h            |  93 +--
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   4 +-
 drivers/gpu/drm/i915/intel_sprite.c                |   6 +-
 drivers/gpu/drm/i915/intel_uc.c                    |  14 +-
 drivers/gpu/drm/i915/intel_uc.h                    |   6 +-
 drivers/gpu/drm/i915/intel_uncore.c                | 147 +++-
 drivers/gpu/drm/i915/intel_wopcm.c                 |   6 +-
 drivers/gpu/drm/i915/intel_workarounds.c           |  14 +-
 drivers/gpu/drm/i915/selftests/huge_pages.c        |  35 +-
 drivers/gpu/drm/i915/selftests/i915_gem.c          |   2 +-
 drivers/gpu/drm/i915/selftests/i915_gem_context.c  |   6 +-
 drivers/gpu/drm/i915/selftests/i915_gem_object.c   |   1 +
 drivers/gpu/drm/i915/selftests/igt_spinner.c       |  86 +--
 drivers/gpu/drm/i915/selftests/intel_hangcheck.c   | 320 +++++++--
 drivers/gpu/drm/i915/selftests/intel_lrc.c         |   4 +-
 drivers/gpu/drm/i915/selftests/intel_workarounds.c |  15 +-
 drivers/gpu/drm/i915/selftests/mock_engine.c       |   2 -
 drivers/gpu/drm/i915/selftests/mock_gem_device.c   |   2 +-
 include/drm/drm_dp_helper.h                        |  11 +
 81 files changed, 2485 insertions(+), 3021 deletions(-)
Merging drm-tegra/drm/tegra/for-next (180b46ecdc9f drm/tegra: sor: Reset the SOR if possible)
$ git merge drm-tegra/drm/tegra/for-next
Already up to date.
Merging drm-misc/for-linux-next (1c95f662fcee Merge tag 'topic/drmp-cleanup-2019-01-02' of git://anongit.freedesktop.org/drm/drm-intel into drm-misc-next)
$ git merge drm-misc/for-linux-next
Auto-merging include/drm/drm_mode_config.h
Auto-merging include/drm/drm_connector.h
Auto-merging drivers/gpu/drm/v3d/v3d_gem.c
Auto-merging drivers/gpu/drm/tegra/hub.c
Auto-merging drivers/gpu/drm/nouveau/dispnv50/disp.c
Auto-merging drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c
Auto-merging drivers/gpu/drm/i915/selftests/intel_hangcheck.c
Auto-merging drivers/gpu/drm/i915/intel_lrc.c
Auto-merging drivers/gpu/drm/i915/intel_engine_cs.c
Auto-merging drivers/gpu/drm/i915/i915_sw_fence.c
Auto-merging drivers/gpu/drm/i915/i915_request.c
Auto-merging drivers/gpu/drm/i915/i915_gem_context.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/drm_mode_config.c
Auto-merging drivers/gpu/drm/drm_lease.c
Auto-merging drivers/gpu/drm/drm_internal.h
Auto-merging drivers/gpu/drm/drm_connector.c
Auto-merging drivers/gpu/drm/drm_atomic.c
Auto-merging drivers/gpu/drm/ast/ast_fb.c
Auto-merging drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/gpu/todo.rst                         |   3 -
 MAINTAINERS                                        |   2 +-
 drivers/dma-buf/dma-buf.c                          |  12 +-
 drivers/dma-buf/dma-fence.c                        |   2 +-
 drivers/dma-buf/sw_sync.c                          |   2 +-
 drivers/dma-buf/sync_debug.c                       |  16 +-
 drivers/dma-buf/sync_file.c                        |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.c             |   2 +-
 .../amd/display/amdgpu_dm/amdgpu_dm_mst_types.c    |   9 -
 drivers/gpu/drm/ast/ast_fb.c                       |   2 -
 drivers/gpu/drm/ati_pcigart.c                      |   7 +-
 drivers/gpu/drm/bochs/bochs_hw.c                   |   7 +
 .../gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.c    |   5 +-
 drivers/gpu/drm/drm_atomic.c                       |  19 +-
 drivers/gpu/drm/drm_bufs.c                         |  11 ++
 drivers/gpu/drm/drm_connector.c                    |  91 +++++++---
 drivers/gpu/drm/drm_context.c                      |  15 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              | 109 +++++++-----
 drivers/gpu/drm/drm_drv.c                          |   1 -
 drivers/gpu/drm/drm_internal.h                     |   2 +
 drivers/gpu/drm/drm_lease.c                        |   6 +-
 drivers/gpu/drm/drm_mode_config.c                  |   5 +-
 drivers/gpu/drm/drm_mode_object.c                  |  13 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |   8 +
 drivers/gpu/drm/drm_syncobj.c                      |  91 ++++------
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |   2 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   4 +-
 drivers/gpu/drm/i915/i915_gem_context.c            |   8 +-
 drivers/gpu/drm/i915/i915_request.c                |  12 +-
 drivers/gpu/drm/i915/i915_sw_fence.c               |   2 +-
 drivers/gpu/drm/i915/intel_dp_mst.c                |  10 --
 drivers/gpu/drm/i915/intel_engine_cs.c             |   2 +-
 drivers/gpu/drm/i915/intel_lrc.c                   |   6 +-
 drivers/gpu/drm/i915/selftests/intel_hangcheck.c   |  14 +-
 drivers/gpu/drm/msm/disp/mdp5/mdp5_kms.c           |   2 +-
 drivers/gpu/drm/nouveau/dispnv50/disp.c            |   8 -
 drivers/gpu/drm/qxl/qxl_display.c                  |   1 -
 drivers/gpu/drm/r128/r128_cce.c                    |   5 +-
 drivers/gpu/drm/radeon/radeon_dp_mst.c             |   9 -
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |   2 +
 drivers/gpu/drm/tegra/hub.c                        |   2 +-
 drivers/gpu/drm/v3d/v3d_drv.h                      |   1 -
 drivers/gpu/drm/v3d/v3d_gem.c                      |  60 ++-----
 drivers/gpu/drm/vc4/vc4_crtc.c                     |  43 +++++
 drivers/gpu/drm/vc4/vc4_drv.h                      |   3 +
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |  16 ++
 drivers/gpu/drm/vc4/vc4_kms.c                      |   3 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    | 128 ++++++++++++--
 drivers/gpu/drm/vgem/vgem_fence.c                  |   4 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |   1 -
 drivers/gpu/drm/virtio/virtgpu_drv.c               |   9 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |  14 --
 drivers/gpu/drm/virtio/virtgpu_fb.c                | 191 ---------------------
 drivers/gpu/drm/virtio/virtgpu_kms.c               |   8 -
 drivers/gpu/drm/vkms/vkms_drv.c                    |   1 +
 drivers/gpu/drm/xen/xen_drm_front_conn.c           |   1 -
 include/drm/drmP.h                                 |   2 -
 include/drm/drm_atomic.h                           |  37 +++-
 include/drm/drm_connector.h                        |   4 +-
 include/drm/drm_dp_mst_helper.h                    |   2 -
 include/drm/drm_file.h                             |   1 +
 include/drm/drm_hdcp.h                             |   2 +
 include/drm/drm_legacy.h                           |  14 +-
 include/drm/drm_mode_config.h                      |  23 ++-
 include/drm/drm_syncobj.h                          |  23 +--
 include/drm/intel-gtt.h                            |   3 +
 include/linux/dma-fence.h                          |  22 ++-
 include/uapi/drm/v3d_drm.h                         |   8 +
 68 files changed, 578 insertions(+), 579 deletions(-)
$ git reset --hard HEAD^
HEAD is now at f1de89c3ddde Merge remote-tracking branch 'drm-intel/for-linux-next'
Merging next-20190107 version of drm-misc
$ git merge -m next-20190107/drm-misc c75ff001f4fe21a8c9f15aad799a8949aea109f7
Already up to date.
Merging drm-msm/msm-next (99c66bc051e7 drm/msm: Unblock writer if reader closes file)
$ git merge drm-msm/msm-next
Auto-merging drivers/gpu/drm/msm/msm_rd.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/msm/msm_rd.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging hdlcd/for-upstream/hdlcd (d664b851eb2b drm/arm/hdlcd: Reject atomic commits that disable only the plane)
$ git merge hdlcd/for-upstream/hdlcd
Already up to date.
Merging mali-dp/for-upstream/mali-dp (fd99bd8b805c drm: malidp: Add the size of the superblocks when calculating total size for AFBC buffers)
$ git merge mali-dp/for-upstream/mali-dp
Already up to date.
Merging imx-drm/imx-drm/next (6cec571b70ec drm/imx: ipuv3-plane: add function to query atomic update status)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/ipuv3-plane.c | 20 ++++++++++++++++++++
 drivers/gpu/drm/imx/ipuv3-plane.h |  2 ++
 drivers/gpu/ipu-v3/ipu-pre.c      |  6 ++++++
 drivers/gpu/ipu-v3/ipu-prg.c      | 16 ++++++++++++++++
 drivers/gpu/ipu-v3/ipu-prv.h      |  1 +
 include/video/imx-ipu-v3.h        |  1 +
 6 files changed, 46 insertions(+)
Merging etnaviv/etnaviv/next (72ac64b84b2e drm/etnaviv: move job context pointer to etnaviv_gem_submit)
$ git merge etnaviv/etnaviv/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.h     | 2 --
 drivers/gpu/drm/etnaviv/etnaviv_gem.h        | 1 +
 drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c | 2 +-
 drivers/gpu/drm/etnaviv/etnaviv_perfmon.c    | 6 +++---
 drivers/gpu/drm/etnaviv/etnaviv_sched.c      | 2 +-
 5 files changed, 6 insertions(+), 7 deletions(-)
Merging kconfig/for-next (bebc6082da0a Linux 4.14)
$ git merge kconfig/for-next
Already up to date.
Merging regmap/for-next (1cd824361eed Merge branch 'regmap-4.21' into regmap-5.0)
$ git merge regmap/for-next
Already up to date.
Merging sound/for-next (beae77170c60 ALSA: sb: fix a missing check of snd_ctl_add)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 sound/isa/gus/gus_main.c         | 13 ++++++--
 sound/isa/sb/sb16_main.c         | 10 ++++--
 sound/pci/ice1712/ews.c          |  7 +++-
 sound/pci/oxygen/oxygen_lib.c    |  2 +-
 sound/pci/oxygen/pcm1796.h       |  1 -
 sound/pci/oxygen/xonar_pcm179x.c | 71 ++++++++++++++++++++++++++++++++++++++--
 sound/usb/line6/pod.c            |  3 +-
 7 files changed, 96 insertions(+), 11 deletions(-)
Merging sound-asoc/for-next (c22988273149 Merge branch 'asoc-5.1' into asoc-next)
$ git merge sound-asoc/for-next
Removing sound/soc/generic/simple-scu-card.c
Removing sound/soc/generic/audio-graph-scu-card.c
Removing Documentation/devicetree/bindings/sound/simple-scu-card.txt
Removing Documentation/devicetree/bindings/sound/audio-graph-scu-card.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/ak4458.txt |   2 +-
 .../bindings/sound/audio-graph-scu-card.txt        | 123 ---
 Documentation/devicetree/bindings/sound/cs4341.txt |  22 +
 .../bindings/sound/davinci-mcasp-audio.txt         |  17 +
 .../devicetree/bindings/sound/fsl,micfil.txt       |  32 +
 .../bindings/sound/rockchip,rk3328-codec.txt       |  23 +
 .../devicetree/bindings/sound/sgtl5000.txt         |   9 +
