$ date -R
Thu, 18 Apr 2019 08:01:26 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 444fe9913539 Merge tag 'riscv-for-linus-5.1-rc6' of git://git.kernel.org/pub/scm/linux/kernel/git/palmer/riscv-linux
Merging origin/master (e53f31bffe1d Merge tag '5.1-rc5-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge origin/master
Updating 444fe9913539..e53f31bffe1d
Fast-forward
 Documentation/networking/rxrpc.txt                 | 16 ++--
 fs/gfs2/dir.c        |  2 +-
 fs/gfs2/glock.c      | 25 +++++++++++++----------
 fs/gfs2/incore.h     |  8 ++++----
 fs/gfs2/log.c        | 43 +++++++++++++++++++++++++---------------
 fs/gfs2/log.h        |  5 +++--
 fs/gfs2/lops.c       | 49 ++++++++++++++++++++++++++++++---------------
 fs/gfs2/lops.h       |  7 +------
 fs/gfs2/main.c       |  1 -
 fs/gfs2/ops_fstype.c |  4 ++--
 fs/gfs2/recovery.c   | 10 ++++++----
 fs/gfs2/recovery.h   |  2 +-
 fs/gfs2/rgrp.c       | 56 ++++++++++++++++++++++++----------------------------
 fs/gfs2/super.c      |  7 +------
 fs/gfs2/trans.c      |  4 ++--
 fs/gfs2/trans.h      |  2 +-
 fs/gfs2/xattr.c      |  6 +++---
 18 files changed, 155 insertions(+), 107 deletions(-)
Merging mtd/mtd/next (9e98c678c2d6 Linux 5.1-rc1)
$ git merge mtd/mtd/next
Already up to date.
Merging nand/nand/next (e6a35ef45a03 mtd: nand: Remove useless line in Kconfig)
$ git merge nand/nand/next
Removing drivers/mtd/nand/raw/jz4780_nand.c
Removing drivers/mtd/nand/raw/jz4780_bch.h
Auto-merging arch/mips/configs/generic/board-ocelot.config
Auto-merging arch/arm64/configs/defconfig
Auto-merging arch/arm/configs/qcom_defconfig
Auto-merging arch/arm/configs/multi_v7_defconfig
Auto-merging arch/arm/configs/imx_v6_v7_defconfig
Auto-merging arch/arm/configs/imx_v4_v5_defconfig
Merge made by the 'recursive' strategy.
 .../bindings/memory-controllers/atmel,ebi.txt      |   1 +
 .../devicetree/bindings/mtd/atmel-nand.txt         |   1 +
 .../bindings/mtd/ingenic,jz4780-nand.txt           |  32 +-
 arch/arm/configs/at91_dt_defconfig                 |   2 +-
 arch/arm/configs/clps711x_defconfig                |   2 +-
 arch/arm/configs/cm_x2xx_defconfig                 |   2 +-
 arch/arm/configs/cm_x300_defconfig                 |   2 +-
 arch/arm/configs/colibri_pxa270_defconfig          |   2 +-
 arch/arm/configs/corgi_defconfig                   |   2 +-
 arch/arm/configs/davinci_all_defconfig             |   2 +-
 arch/arm/configs/em_x270_defconfig                 |   2 +-
 arch/arm/configs/ep93xx_defconfig                  |   2 +-
 arch/arm/configs/eseries_pxa_defconfig             |   2 +-
 arch/arm/configs/imx_v4_v5_defconfig               |   2 +-
 arch/arm/configs/imx_v6_v7_defconfig               |   2 +-
 arch/arm/configs/ixp4xx_defconfig                  |   2 +-
 arch/arm/configs/keystone_defconfig                |   2 +-
 arch/arm/configs/lpc32xx_defconfig                 |   2 +-
 arch/arm/configs/mini2440_defconfig                |   2 +-
 arch/arm/configs/mmp2_defconfig                    |   2 +-
 arch/arm/configs/multi_v4t_defconfig               |   2 +-
 arch/arm/configs/multi_v5_defconfig                |   2 +-
 arch/arm/configs/multi_v7_defconfig                |   2 +-
 arch/arm/configs/mv78xx0_defconfig                 |   2 +-
 arch/arm/configs/mvebu_v5_defconfig                |   2 +-
 arch/arm/configs/mvebu_v7_defconfig                |   2 +-
 arch/arm/configs/mxs_defconfig                     |   2 +-
 arch/arm/configs/nhk8815_defconfig                 |   4 +-
 arch/arm/configs/omap1_defconfig                   |   2 +-
 arch/arm/configs/omap2plus_defconfig               |   4 +-
 arch/arm/configs/orion5x_defconfig                 |   2 +-
 arch/arm/configs/oxnas_v6_defconfig                |   2 +-
 arch/arm/configs/pxa3xx_defconfig                  |   2 +-
 arch/arm/configs/pxa_defconfig                     |   4 +-
 arch/arm/configs/qcom_defconfig                    |   2 +-
 arch/arm/configs/s3c2410_defconfig                 |   2 +-
 arch/arm/configs/s3c6400_defconfig                 |   2 +-
 arch/arm/configs/sama5_defconfig                   |   2 +-
 arch/arm/configs/socfpga_defconfig                 |   2 +-
 arch/arm/configs/spear13xx_defconfig               |   2 +-
 arch/arm/configs/spear3xx_defconfig                |   2 +-
 arch/arm/configs/spear6xx_defconfig                |   2 +-
 arch/arm/configs/spitz_defconfig                   |   2 +-
 arch/arm/configs/tango4_defconfig                  |   2 +-
 arch/arm/configs/trizeps4_defconfig                |   2 +-
 arch/arm/configs/u300_defconfig                    |   2 +-
 arch/arm64/configs/defconfig                       |   2 +-
 arch/mips/configs/bcm47xx_defconfig                |   2 +-
 arch/mips/configs/ci20_defconfig                   |   2 +-
 arch/mips/configs/db1xxx_defconfig                 |   4 +-
 arch/mips/configs/generic/board-ni169445.config    |   6 +-
 arch/mips/configs/generic/board-ocelot.config      |   2 +-
 arch/mips/configs/loongson1b_defconfig             |   2 +-
 arch/mips/configs/loongson1c_defconfig             |   2 +-
 arch/mips/configs/qi_lb60_defconfig                |   2 +-
 arch/mips/configs/rb532_defconfig                  |   2 +-
 arch/mips/configs/rbtx49xx_defconfig               |   2 +-
 arch/mips/configs/xway_defconfig                   |   2 +-
 arch/powerpc/configs/40x/kilauea_defconfig         |   2 +-
 arch/powerpc/configs/40x/obs600_defconfig          |   2 +-
 arch/powerpc/configs/44x/canyonlands_defconfig     |   2 +-
 arch/powerpc/configs/44x/eiger_defconfig           |   2 +-
 arch/powerpc/configs/44x/sequoia_defconfig         |   2 +-
 arch/powerpc/configs/44x/warp_defconfig            |   2 +-
 arch/powerpc/configs/83xx/mpc8313_rdb_defconfig    |   2 +-
 arch/powerpc/configs/83xx/mpc8315_rdb_defconfig    |   2 +-
 arch/powerpc/configs/85xx-hw.config                |   2 +-
 arch/powerpc/configs/85xx/ge_imp3a_defconfig       |   2 +-
 arch/powerpc/configs/85xx/socrates_defconfig       |   2 +-
 arch/powerpc/configs/85xx/tqm8548_defconfig        |   4 +-
 arch/powerpc/configs/85xx/xes_mpc85xx_defconfig    |   2 +-
 arch/powerpc/configs/86xx-hw.config                |   2 +-
 arch/powerpc/configs/mpc512x_defconfig             |   2 +-
 arch/powerpc/configs/mpc83xx_defconfig             |   2 +-
 arch/powerpc/configs/pasemi_defconfig              |   2 +-
 arch/powerpc/configs/ppc44x_defconfig              |   2 +-
 arch/sh/configs/ap325rxa_defconfig                 |   2 +-
 arch/sh/configs/ecovec24_defconfig                 |   2 +-
 arch/sh/configs/migor_defconfig                    |   2 +-
 arch/sh/configs/sdk7786_defconfig                  |   2 +-
 arch/sh/configs/se7724_defconfig                   |   2 +-
 arch/sh/configs/titan_defconfig                    |   2 +-
 drivers/memory/atmel-ebi.c                         |  37 +-
 drivers/mtd/Kconfig                                |   3 +-
 drivers/mtd/devices/Kconfig                        |   2 +-
 drivers/mtd/nand/Kconfig                           |   1 -
 drivers/mtd/nand/core.c                            |  34 ++
 drivers/mtd/nand/raw/Kconfig                       | 393 ++++++++-------
 drivers/mtd/nand/raw/Makefile                      |   9 +-
 drivers/mtd/nand/raw/atmel/nand-controller.c       | 125 +++--
 drivers/mtd/nand/raw/atmel/pmecc.c                 |   5 +-
 drivers/mtd/nand/raw/atmel/pmecc.h                 |   6 +-
 drivers/mtd/nand/raw/bcm47xxnflash/ops_bcm4706.c   |   2 +-
 drivers/mtd/nand/raw/brcmnand/brcmnand.c           |   7 +-
 drivers/mtd/nand/raw/denali.c                      |   6 +-
 drivers/mtd/nand/raw/diskonchip.c                  |   7 +-
 drivers/mtd/nand/raw/fsl_elbc_nand.c               |   4 +-
 drivers/mtd/nand/raw/fsl_ifc_nand.c                |   4 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-lib.c          |   6 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.c         |  19 +-
 drivers/mtd/nand/raw/gpmi-nand/gpmi-nand.h         |   1 +
 drivers/mtd/nand/raw/hisi504_nand.c                |   2 +-
 drivers/mtd/nand/raw/ingenic/Kconfig               |  50 ++
 drivers/mtd/nand/raw/ingenic/Makefile              |   7 +
 drivers/mtd/nand/raw/ingenic/ingenic_ecc.c         | 163 +++++++
 drivers/mtd/nand/raw/ingenic/ingenic_ecc.h         |  83 ++++
 drivers/mtd/nand/raw/ingenic/ingenic_nand.c        | 530 +++++++++++++++++++++
 drivers/mtd/nand/raw/ingenic/jz4725b_bch.c         | 295 ++++++++++++
 drivers/mtd/nand/raw/ingenic/jz4740_ecc.c          | 197 ++++++++
 drivers/mtd/nand/raw/{ => ingenic}/jz4740_nand.c   |   7 +-
 drivers/mtd/nand/raw/{ => ingenic}/jz4780_bch.c    | 182 ++-----
 drivers/mtd/nand/raw/internals.h                   |   2 +-
 drivers/mtd/nand/raw/jz4780_bch.h                  |  43 --
 drivers/mtd/nand/raw/jz4780_nand.c                 | 415 ----------------
 drivers/mtd/nand/raw/marvell_nand.c                |  49 +-
 drivers/mtd/nand/raw/meson_nand.c                  |   9 +-
 drivers/mtd/nand/raw/mtk_nand.c                    |   4 +-
 drivers/mtd/nand/raw/nand_amd.c                    |  11 +-
 drivers/mtd/nand/raw/nand_base.c                   | 259 ++++++----
 drivers/mtd/nand/raw/nand_bbt.c                    |  45 +-
 drivers/mtd/nand/raw/nand_esmt.c                   |  10 +-
 drivers/mtd/nand/raw/nand_hynix.c                  |  90 ++--
 drivers/mtd/nand/raw/nand_jedec.c                  |  27 +-
 drivers/mtd/nand/raw/nand_micron.c                 |  14 +-
 drivers/mtd/nand/raw/nand_onfi.c                   |  35 +-
 drivers/mtd/nand/raw/nand_samsung.c                |  42 +-
 drivers/mtd/nand/raw/nand_toshiba.c                |  19 +-
 drivers/mtd/nand/raw/nandsim.c                     |  17 +-
 drivers/mtd/nand/raw/nuc900_nand.c                 |   3 +-
 drivers/mtd/nand/raw/omap2.c                       |   4 +-
 drivers/mtd/nand/raw/omap_elm.c                    |   4 +
 drivers/mtd/nand/raw/qcom_nandc.c                  |   8 +-
 drivers/mtd/nand/raw/sh_flctl.c                    |   9 +-
 drivers/mtd/nand/raw/sunxi_nand.c                  |  15 +-
 drivers/mtd/nand/raw/tegra_nand.c                  |   8 +-
 drivers/mtd/nand/raw/vf610_nfc.c                   |   3 +
 drivers/mtd/nand/spi/core.c                        | 169 +++----
 drivers/mtd/nand/spi/gigadevice.c                  |   8 +-
 drivers/mtd/nand/spi/macronix.c                    |   4 +-
 drivers/mtd/nand/spi/micron.c                      |   2 +-
 drivers/mtd/nand/spi/toshiba.c                     |  12 +-
 drivers/mtd/nand/spi/winbond.c                     |   4 +-
 drivers/mtd/sm_ftl.c                               |  12 +-
 drivers/mtd/tests/mtd_nandecctest.c                |  16 +-
 include/linux/mtd/nand.h                           |  32 +-
 include/linux/mtd/nand_bch.h                       |   6 +-
 include/linux/mtd/rawnand.h                        |  97 ++--
 include/linux/mtd/spinand.h                        |   7 +
 include/linux/platform_data/elm.h                  |   2 +-
 include/soc/at91/atmel-sfr.h                       |  34 +-
 150 files changed, 2505 insertions(+), 1438 deletions(-)
 create mode 100644 drivers/mtd/nand/raw/ingenic/Kconfig
 create mode 100644 drivers/mtd/nand/raw/ingenic/Makefile
 create mode 100644 drivers/mtd/nand/raw/ingenic/ingenic_ecc.c
 create mode 100644 drivers/mtd/nand/raw/ingenic/ingenic_ecc.h
 create mode 100644 drivers/mtd/nand/raw/ingenic/ingenic_nand.c
 create mode 100644 drivers/mtd/nand/raw/ingenic/jz4725b_bch.c
 create mode 100644 drivers/mtd/nand/raw/ingenic/jz4740_ecc.c
 rename drivers/mtd/nand/raw/{ => ingenic}/jz4740_nand.c (98%)
 rename drivers/mtd/nand/raw/{ => ingenic}/jz4780_bch.c (57%)
 delete mode 100644 drivers/mtd/nand/raw/jz4780_bch.h
 delete mode 100644 drivers/mtd/nand/raw/jz4780_nand.c
Merging spi-nor/spi-nor/next (dcb4b22eeaf4 spi-nor: s25fl512s supports region locking)
$ git merge spi-nor/spi-nor/next
Merge made by the 'recursive' strategy.
 drivers/mtd/spi-nor/intel-spi.c |  8 ++++++++
 drivers/mtd/spi-nor/spi-nor.c   | 10 ++++++----
 2 files changed, 14 insertions(+), 4 deletions(-)
Merging crypto/master (f1b70d16389d crypto: mxc-scc - Remove broken driver)
$ git merge crypto/master
Removing drivers/crypto/mxc-scc.c
Auto-merging arch/arm64/crypto/sha256-glue.c
Auto-merging arch/arm64/crypto/nhpoly1305-neon-glue.c
Auto-merging arch/arm64/crypto/ghash-ce-glue.c
Auto-merging arch/arm64/crypto/crct10dif-ce-glue.c
Auto-merging arch/arm64/crypto/chacha-neon-glue.c
Auto-merging arch/arm64/crypto/aes-neonbs-glue.c
Auto-merging arch/arm64/crypto/aes-ce-ccm-glue.c
Merge made by the 'recursive' strategy.
 arch/arm/crypto/chacha-neon-glue.c           |   5 +-
 arch/arm/crypto/crc32-ce-glue.c              |   5 +-
 arch/arm/crypto/crct10dif-ce-glue.c          |   3 +-
 arch/arm/crypto/ghash-ce-glue.c              |   7 +-
 arch/arm/crypto/nhpoly1305-neon-glue.c       |   3 +-
 arch/arm/crypto/sha1-ce-glue.c               |   5 +-
 arch/arm/crypto/sha1_neon_glue.c             |   5 +-
 arch/arm/crypto/sha2-ce-glue.c               |   5 +-
 arch/arm/crypto/sha256_neon_glue.c           |   5 +-
 arch/arm/crypto/sha512-neon-glue.c           |   5 +-
 arch/arm64/crypto/aes-ce-ccm-glue.c          |   7 +-
 arch/arm64/crypto/aes-ce-glue.c              |   5 +-
 arch/arm64/crypto/aes-glue.c                 |   6 +-
 arch/arm64/crypto/aes-neonbs-glue.c          |   2 +-
 arch/arm64/crypto/chacha-neon-glue.c         |   5 +-
 arch/arm64/crypto/crct10dif-ce-glue.c        |   5 +-
 arch/arm64/crypto/ghash-ce-glue.c            |  17 +-
 arch/arm64/crypto/nhpoly1305-neon-glue.c     |   3 +-
 arch/arm64/crypto/sha1-ce-glue.c             |   7 +-
 arch/arm64/crypto/sha2-ce-glue.c             |   7 +-
 arch/arm64/crypto/sha256-glue.c              |   5 +-
 arch/arm64/crypto/sha3-ce-glue.c             |   5 +-
 arch/arm64/crypto/sha512-ce-glue.c           |   7 +-
 arch/arm64/crypto/sm3-ce-glue.c              |   7 +-
 arch/arm64/crypto/sm4-ce-glue.c              |   5 +-
 arch/x86/crypto/aegis128-aesni-glue.c        | 157 ++----
 arch/x86/crypto/aegis128l-aesni-glue.c       | 157 ++----
 arch/x86/crypto/aegis256-aesni-glue.c        | 157 ++----
 arch/x86/crypto/aesni-intel_glue.c           | 212 +-------
 arch/x86/crypto/chacha_glue.c                |   6 +-
 arch/x86/crypto/crc32-pclmul_glue.c          |   5 +-
 arch/x86/crypto/crc32c-intel_glue.c          |   7 +-
 arch/x86/crypto/crct10dif-pclmul_glue.c      |  20 +-
 arch/x86/crypto/ghash-clmulni-intel_glue.c   |   9 +-
 arch/x86/crypto/morus1280-avx2-glue.c        |  12 +-
 arch/x86/crypto/morus1280-sse2-glue.c        |  12 +-
 arch/x86/crypto/morus1280_glue.c             |  85 ---
 arch/x86/crypto/morus640-sse2-glue.c         |  12 +-
 arch/x86/crypto/morus640_glue.c              |  85 ---
 arch/x86/crypto/nhpoly1305-avx2-glue.c       |   5 +-
 arch/x86/crypto/nhpoly1305-sse2-glue.c       |   5 +-
 arch/x86/crypto/poly1305_glue.c              |   4 +-
 arch/x86/crypto/sha1_ssse3_glue.c            |   7 +-
 arch/x86/crypto/sha256_ssse3_glue.c          |   7 +-
 arch/x86/crypto/sha512_ssse3_glue.c          |  10 +-
 crypto/Kconfig                               |  20 +-
 crypto/aes_generic.c                         |   8 +-
 crypto/chacha20poly1305.c                    |   4 +-
 crypto/chacha_generic.c                      |  10 +-
 crypto/crct10dif_generic.c                   |  11 +-
 crypto/cts.c                                 |  18 +-
 crypto/salsa20_generic.c                     |   9 +-
 crypto/scompress.c                           | 129 ++---
 crypto/simd.c                                | 273 +++++++++-
 crypto/skcipher.c                            |   9 +-
 crypto/streebog_generic.c                    |  25 +-
 crypto/testmgr.c                             | 153 ++++--
 drivers/char/hw_random/omap-rng.c            |   1 +
 drivers/char/hw_random/stm32-rng.c           |   9 +
 drivers/crypto/Kconfig                       |   9 -
 drivers/crypto/Makefile                      |   1 -
 drivers/crypto/bcm/spu.c                     |   3 -
 drivers/crypto/caam/ctrl.c                   |  20 +
 drivers/crypto/caam/intern.h                 |   4 +-
 drivers/crypto/caam/jr.c                     |  31 +-
 drivers/crypto/caam/qi.c                     |   4 +-
 drivers/crypto/cavium/cpt/cptvf_main.c       |   2 +-
 drivers/crypto/cavium/cpt/cptvf_mbox.c       |  17 -
 drivers/crypto/cavium/cpt/cptvf_reqmanager.c |   6 +-
 drivers/crypto/cavium/nitrox/nitrox_aead.c   | 337 +++++++++---
 drivers/crypto/cavium/nitrox/nitrox_req.h    |  46 +-
 drivers/crypto/cavium/zip/zip_crypto.c       |   8 +-
 drivers/crypto/ccp/ccp-crypto-rsa.c          |   6 +-
 drivers/crypto/ccp/psp-dev.c                 |  67 +++
 drivers/crypto/ccree/cc_cipher.c             |   2 +-
 drivers/crypto/marvell/hash.c                |   3 +-
 drivers/crypto/mxc-scc.c                     | 767 ---------------------------
 drivers/crypto/mxs-dcp.c                     |   4 +-
 drivers/crypto/nx/nx-842-pseries.c           |   6 +-
 drivers/crypto/nx/nx-842.c                   |   3 +-
 drivers/crypto/vmx/aesp8-ppc.pl              |   4 +-
 drivers/crypto/vmx/vmx.c                     |   4 +-
 include/crypto/aes.h                         |   8 +-
 include/crypto/internal/simd.h               |  44 ++
 include/crypto/morus1280_glue.h              |  79 +--
 include/crypto/morus640_glue.h               |  79 +--
 include/crypto/streebog.h                    |   5 +-
 include/linux/psp-sev.h                      |   3 +-
 include/uapi/linux/psp-sev.h                 |  18 +-
 89 files changed, 1324 insertions(+), 2060 deletions(-)
 delete mode 100644 drivers/crypto/mxc-scc.c
Merging drm/drm-next (dbb92471674a Revert "drm: allow render capable master with DRM_AUTH ioctls")
$ git merge drm/drm-next
Removing include/drm/tinydrm/tinydrm.h
Removing drivers/staging/vboxvideo/TODO
Auto-merging drivers/gpu/drm/ttm/ttm_bo.c
Removing drivers/gpu/drm/tinydrm/core/tinydrm-core.c
Removing drivers/gpu/drm/omapdrm/displays/panel-dpi.c
Removing drivers/gpu/drm/omapdrm/displays/encoder-tfp410.c
Removing drivers/gpu/drm/omapdrm/displays/connector-dvi.c
Removing drivers/gpu/drm/meson/meson_canvas.h
Removing drivers/gpu/drm/meson/meson_canvas.c
Auto-merging drivers/gpu/drm/i915/intel_hdmi.c
Auto-merging drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/i915/intel_ddi.c
Removing drivers/gpu/drm/cirrus/cirrus_mode.c
Removing drivers/gpu/drm/cirrus/cirrus_main.c
Removing drivers/gpu/drm/cirrus/cirrus_fbdev.c
Removing drivers/gpu/drm/cirrus/cirrus_drv.c
Removing drivers/gpu/drm/amd/lib/chash.c
Removing drivers/gpu/drm/amd/lib/Makefile
Removing drivers/gpu/drm/amd/lib/Kconfig
Removing drivers/gpu/drm/amd/include/linux/chash.h
Auto-merging drivers/gpu/drm/amd/display/dc/dce/dce_aux.h
Auto-merging drivers/gpu/drm/amd/display/dc/dce/dce_aux.c
Auto-merging drivers/gpu/drm/amd/display/dc/dc.h
Auto-merging drivers/gpu/drm/amd/display/dc/core/dc.c
Auto-merging drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../bindings/display/amlogic,meson-dw-hdmi.txt     |    4 +
 .../bindings/display/amlogic,meson-vpu.txt         |    9 +-
 .../bindings/display/bridge/ti,tfp410.txt          |   24 +-
 .../display/panel/feiyang,fy07024di26a30d.txt      |   20 +
 .../bindings/display/panel/innolux,p079zca.txt     |    2 +-
 .../bindings/display/panel/innolux,p097pfg.txt     |    2 +-
 .../display/panel/kingdisplay,kd097d04.txt         |    2 +-
 .../display/panel/osddisplays,osd070t1718-19ts.txt |   12 +
 .../display/panel/rocktech,jh057n00900.txt         |   18 +
 .../bindings/display/panel/ronbo,rb070d30.yaml     |   51 +
 .../bindings/display/panel/tpo,td028ttec1.txt      |    2 +
 .../display/rockchip/rockchip,rk3066-hdmi.txt      |   72 +
 .../devicetree/bindings/gpu/arm,mali-bifrost.txt   |   92 +
 .../devicetree/bindings/gpu/aspeed-gfx.txt         |   41 +
 .../devicetree/bindings/gpu/brcm,bcm-v3d.txt       |   11 +-
 .../devicetree/bindings/vendor-prefixes.txt        |    3 +
 Documentation/driver-api/component.rst             |    2 +
 Documentation/driver-model/devres.txt              |    3 +
 Documentation/gpu/drm-internals.rst                |    5 +
 Documentation/gpu/drm-kms-helpers.rst              |   12 +
 Documentation/gpu/kms-properties.csv               |    1 -
 Documentation/gpu/meson.rst                        |    6 -
 Documentation/gpu/tinydrm.rst                      |   30 +-
 Documentation/gpu/todo.rst                         |   12 +-
 MAINTAINERS                                        |   38 +-
 drivers/dma-buf/Makefile                           |    3 +-
 drivers/dma-buf/dma-fence-chain.c                  |  241 ++
 drivers/dma-buf/reservation.c                      |    8 +
 drivers/gpu/drm/Kconfig                            |   14 +-
 drivers/gpu/drm/Makefile                           |    8 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |   10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |   21 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.c   |   73 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atomfirmware.h   |    4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_csa.c            |    9 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   49 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |   16 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.h            |   24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   32 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |   82 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.h            |   46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |   59 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.h             |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   38 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  521 +++--
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  299 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |   32 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            | 1482 ++++++++++++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |  294 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sdma.h           |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |   49 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |   11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  941 +++-----
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |   83 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_cpu.c         |  127 ++
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm_sdma.c        |  270 +++
 drivers/gpu/drm/amd/amdgpu/amdgpu_vram_mgr.c       |  109 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.c           |  161 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_xgmi.h           |   16 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |    8 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   19 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |    1 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |  205 ++
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |   19 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   30 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   65 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |  652 +++---
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |    2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |   78 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.h              |    6 +
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |    3 +-
 drivers/gpu/drm/amd/amdgpu/psp_gfx_if.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |   95 +-
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |   36 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |    8 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |  232 +-
 drivers/gpu/drm/amd/amdgpu/si_dma.c                |    8 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |    3 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   21 +-
 drivers/gpu/drm/amd/amdgpu/ta_ras_if.h             |  108 +
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |   80 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |   11 +
 drivers/gpu/drm/amd/amdkfd/kfd_events.c            |   18 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    3 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.c          |   16 +
 drivers/gpu/drm/amd/amdkfd/kfd_topology.h          |    4 +
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  | 1053 ++++++---
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.h  |   15 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_color.c    |   53 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_debugfs.c  |  194 +-
 .../drm/amd/display/amdgpu_dm/amdgpu_dm_helpers.c  |    2 +-
